Fri Dec  2 15:21:15 2016 Starting Test Suite
Wait for no jobs at 5 seconds before starting
Wait for no jobs at 5 seconds done
Print Engine is Color
/usr/share/integration-tests/tests/Rendering/regression/use_default_tables.ps: 40/40 bytes sent
XITHREADCOUNT=1
/mnt/tcases/acceptance/HAWKING_50_PAGES.PST: 828330/828330 bytes sent
Page 1 Checksum: 664e49cc
Page 2 Checksum: f7753671
Page 3 Checksum: 19056591
Page 4 Checksum: d7f0ad02
Page 5 Checksum: ce569434
Page 6 Checksum: 8a6dbcb6
Page 7 Checksum: 49d60de6
Page 8 Checksum: 772ada42
Page 9 Checksum: f516c9d2
Page 10 Checksum: 7cf24530
Page 11 Checksum: b7e7f751
Page 12 Checksum: 5bdf3a0b
Page 13 Checksum: 7df6e508
Page 14 Checksum: 14d6fdac
Page 15 Checksum: 5fab6bd2
Page 16 Checksum: e10402f6
Page 17 Checksum: 8039684b
Page 18 Checksum: 41e361fa
Page 19 Checksum: 4c2b8732
Page 20 Checksum: 3627b2b0
Page 21 Checksum: 1475e031
Page 22 Checksum: 38e730ad
Page 23 Checksum: 5afedbaa
Page 24 Checksum: f1def44e
Page 25 Checksum: 3cb36274
Page 26 Checksum: be0bf998
Page 27 Checksum: 5d415eed
Page 28 Checksum: 1eeb589c
Page 29 Checksum: 29337dd4
Page 30 Checksum: c946a7a0
Page 31 Checksum: a794d521
Page 32 Checksum: cc06259d
Page 33 Checksum: ee1dd09a
Page 34 Checksum: 84fde93e
Page 35 Checksum: cfd25764
Page 36 Checksum: 512aee88
Page 37 Checksum: f06053dd
Page 38 Checksum: b20a4d8c
Page 39 Checksum: bc5272c4
Page 40 Checksum: a2285765
Page 41 Checksum: 807684e6
Page 42 Checksum: a4e7d562
Page 43 Checksum: c6ff805f
Page 44 Checksum: 5ddf9903
Page 45 Checksum: a8b40729
Page 46 Checksum: 2a0c9e4d
Page 47 Checksum: c94203a2
Page 48 Checksum: 8aebfd51
Page 49 Checksum: 95342289
Page 50 Checksum: deb6a688
/mnt/tcases/acceptance/ISO-IEC_24712_FCD_Test_Suite-FINAL.pdf: 786350/786350 bytes sent
Page 1 Checksum: b99a88b
Page 2 Checksum: 23ab5595
Page 3 Checksum: b842b179
Page 4 Checksum: d8d3d334
Page 5 Checksum: cb9fa3c0
/mnt/tcases/acceptance/camera.ps: 679225/679225 bytes sent
Page 1 Checksum: c5e59390
/mnt/tcases/pdf/annotation/callout_with_text_NAP.pdf: 16668/16668 bytes sent
Page 1 Checksum: e8589b40
/mnt/tcases/pdf/annotation/simplecap_NAP.pdf: 2933/2933 bytes sent
Page 1 Checksum: cf7b1433
/mnt/tcases/pdf/annotation/watermark/bottom-left/ll_180w.test.pdf: 191073/191073 bytes sent
Page 1 Checksum: 6875e5ad
/mnt/tcases/pdf/annotation/watermark/bottom-left/ll_270w.test.pdf: 191073/191073 bytes sent
Page 1 Checksum: 6875e5ad
/mnt/tcases/pdf/annotation/watermark/bottom-left/ll_90w.test.pdf: 191072/191072 bytes sent
Page 1 Checksum: a357a9bc
/mnt/tcases/pdf/annotation/watermark/bottom-left/ll_w.pdf: 191071/191071 bytes sent
Page 1 Checksum: 6875e5ad
/mnt/tcases/pdf/annotation/watermark/bottom-left/lp_180w.test.pdf: 201460/201460 bytes sent
Page 1 Checksum: aef66464
/mnt/tcases/pdf/annotation/watermark/bottom-left/lp_270w.test.pdf: 201460/201460 bytes sent
Page 1 Checksum: 28e1e50e
/mnt/tcases/pdf/annotation/watermark/bottom-left/lp_90w.test.pdf: 201459/201459 bytes sent
